No.11 : ,やはり、MacBook  良いですね。M3チップも購入しようかな？  検討中です。
No.12 : ,可もなく不可もなし
No.13 : ,"セールだったので思い切って買いました。Windowsからの切り替えです。まだ慣れていませんが、新しいこと調べたり覚えたりするのが楽しいです。分割にしましたが、
回数が選べると良かった。高額なものなので、10回払いとか20回払いなどあると良かったです！"
No.14 : ,"2013年からMacBook
Airを10年以上使い、バッテリー性能がかなり悪くなっていたので買い替えました。データ移行もスムーズで買った日から使いこなせて満足しています。"
No.15 : ,思ったよりボディカラーが青かったです。
No.16 : ,"ずっとMac派です、家のパソコンはMacと決まっていました。なので、このM2チップのMacの進化はすごいなとびっくりしています。前のはIntelのMacでした
が、まずバッテリーの持続時間も超長く使えるようになりました。そして、起動も驚くほど速く起動します。インターネットでホームページを閲覧する時もサクサクと動いてくれ
るので超最高です。ただ、バッテリーが大きくなったのか、若干重さも感じるのは私だけでしょうか。でも、これなら五つ星間違いないです。"
No.17 : ,"ブラックフライデーでセール対象になっていたので購入。はじめての MacBookだったがとても薄くて軽くて気に入った。充電持ちもとても良く、一日中問題なく作業で
きるレベルである。またアップル製品との連携がとても便利で、デバイス感のコピーアンドペーストや開いているブラウザのタブを引き継げるのがとても使い勝手が良い。アイパ
ッドを無線でサブディスプレイ化できるのもとてもびっくりした。"
No.18 : ,買って良かった！Apple製品最高です。素人でも使いやすいし見た目も使用感もいい！
No.19 : ,"しかしいい商品だが、Vaio Pro VJPG11、１０万を４年ほど使って買い替えだが、比べてキーは同じ、キーが明るく点灯する同じ、軽さはVaioが軽い、US
BもたくさんついてVaio勝ち、あと１っか月使うと何となくわかるが、マック、重くなりすぎ動作が、いい点はイラレの時の画質良い、プリントアウトした印字状態も好み、
音が良い、画面が綺麗ということ、ソフトはやはりマックOSは少なすぎ、ただキャプチャがコマンド矢印５の同時押しでできたり、iPhone持ちならすでに繋がってるWi
-Fiは勝手に繋がるし便利、　自分はVaio４年であまりにも不具合がなく、がしかしバッテリー劣化もあり、、、以前は元々IBM THINKPADのX３２などのユー
ザー、winny時代でしたが、ドック使ったりして、そこからレノボ、NEC東芝と２年ごとに買い替え、、とにかく１年もすれば動かなくなるのですわ皆、でVaioには感
動してました、マックは素人ですが、もうすでに重くなり出してるので、なんかなーと思っってます、１っか月経ってのレビューです。"
No.20 : ,"Windowsを使い慣れた人には少々使いにくいかも知れません。デザインは最高だと思います。使い方にもよると思いますがバッテリーは一日使っても余っていました。内
蔵スピーカーの音質も良く、画面も綺麗なのですが画面が光沢仕様なので反射が気になります。また、USBタイプCが2個あるだけなので拡張性が気になります。タッチパネル
が使用できたらもっと良いのですが...."
No.21 : ,"512GB、M2チップ
のモデルを購入しました。M2チップの速さに感激し、バッテリー寿命も長く、発熱も少ないです。スターライトの色も素敵です☆以前のMacBook
Airと比べると全体的に厚みがありますので、残念ながら星４つにしました。でも買ってよかったです。"
No.22 : ,仕事で使っています
No.23 : ,"2013年モデルから買い替えでした。M2チップは驚くほど早く快適です。購入後すぐにトラックパッドが効かなくなりました。アップルサポートに連絡をしたら保証期間と
いうことで丁寧に対応していただきました。Amazonで購入してもアップルで1年間はサポートしていただけます。トラックパッドが効かなくなったのは、「Karabin
a」というソフトを入れてしまったからでしたが、サポートの方はそのあたりも詳しくてすぐに解決していただけました。"
No.24 : ,"Appleの価格設定は全てに自社の思い通りに設定、本体、ハード用品も買ってからも 物入りです（装備品もカット）傾向です　　私は音楽系アプリとの相性、各種プログ
ラムの連携と長年の慣れでApple一択ですが　やはりお高いのでもう少し消費者に還元する考えが無いものか、、、。"
No.25 : ,MacBook Proからの移行。熱くならんし、スクエアがいい。15インチと迷ったけどやはりこのサイズが好き
No.26 : ,"とにかく処理速度が早いです。ウィンドウズを利用している人も乗り換えるとその速さに驚くでしょう。基本的にストレスフリーで楽しめるのではないかと思います。特に故障
もなく快適に利用できています。"
No.27 : ,音楽ソフトの管理用に買いましたが、サクサク動いて画面も綺麗で良いです。ただし指紋や傷は目立ちます。
No.28 : ,"画面が綺麗で動きもサクサク普段Windowsを使用してましたので、まだMacの動きに対応できていませんが、タッチや指の使い方でさまざまな動きがあるので、勉強す
れば使いやすくなるのかなと思ってますこれから使用していくのでMacが使いやすくなってくれることを祈ってます"
No.29 : ,"機能、バッテリーの持ちなどには全く不満がない。唯一キーボードにほこりが入りやすく、アップルストアで無料で修理はしてもらえたが、油断するとキーの下にゴミが入って
しまうので、しょっちゅうエアダスターをかけないといけないのが唯一の欠点。"
No.30 : ,好用
No.31 : ,"そろそろ新MacBook-Air が出そうなので待とうかと思いましたが、私の使い方なら今のAirでも十分ですし、安くなっていたので購入したすることに。Wind
owsでは16MBメモリーくらい無いと動作が遅いと感じるこの頃でしたが、apple
のM2チップなら8MBで十分！とのいろいろなコメントを見て安い8MBにしました。シャキッと動いてくれて8MBで十分です。良き相棒になっています^_^"
No.32 : ,既にM2 Mac miniを使用してるので、その性能や使い勝手については、予想通りでした。使用頻度は少ないのですが、出張などには大変重宝してます。
No.33 : ,前の２台が、液晶が一番先に具合悪くなったので、今回も心配している。
No.34 : ,すぐに無事商品が届きました。プライベートでの使い勝手は十分です。
No.35 : ,"長年、Windows PC、並びにChrome
bookを使用。慣れもあるのだろうけど、今一つ馴染め切れず。但し、バッテリーの持ちは抜群。2〜3時間／日に使用では、週に一度前後しか充電せず"
No.36 : ,"信じられないことにMacO Sventura13.0の日本語辞書で外部辞書の一括取り込みができないことが購入後に判明！以前のMacでは一括取り込みできたのに、
と言うか一括とり込みのできない辞書機能は今時、どのOSでもありえないことです。全く使い物にならない。買って後悔しています。←このあと、問題が解決しました。”go
ogle日本語入力”に変えることで、辞書の一括取り込みができ、現時点では快適に使えています。MacO
Sventura13.0でもgoogle日本語入力が軽快に使えています。”買って後悔”は取り消させていただきます。"
No.37 : ,"MacBook Proをほぼ同時期に買っており動画編集以外を全てこちらで済ませておりますライトにつかうならこれ一択新しい画面が大きいものが出ましたがこちらで十
分だと思いますオフィスで大きさが欲しければデスクトップかサブモニターでいいと思います"
No.38 : ,商品も最高ですが、Amazonの商品発送の早さにびっくり、今後もよろしくお願いします。
No.39 : ,何もゆうこと無し。
No.40 : ,"前持っていたMacBookPro：2.5GHz i5/4GB/500GB を使っていましたが、OSも古くなって、今回思い切って交換しました。MavBook
Air：Apple M2 8GB では、やはり抜群です！動作も速やかですし、キッチリと処理をしてくれていますので、良い感じです。ただ　以前のOSでの対応で使えて
いたソフト等が、今回のAirでは読みきれない物もあって、古いのを別なHDDに取り込んだりしていますが、全てができる状況ではないのは残念です。まあ　この点では仕方
がないのですが、今の日々で必要な処理を進めているので、これも良しですねぇ。"
No.41 : ,"MacBookは10年ぶりといったところですが、とにかく、充電問題。このM2搭載機に変えてから充電問題で悩んだ事がありません。ただ、以外と、パラレルを使ってい
るとメモリ使う感じなので、困っているほどではありませんが、できれば16にしたかったです。軽さや所有感、使用感は大満足です！！！"
No.42 : ,MacbookProの代替に、自宅での利用するパソコンとして購入しました。立ち上がりが早く、パソコンは薄くそして軽い、どこへでも持ち運べて使い易いです。
No.43 : ,"M1Proを搭載したMacBook Pro14/16インチともに所有しており、さらにサブ機として本機をセール時に176000円(ポイント約6000円還元)で購
入しました。M1Proの廉価版としてのM2ですが、Adobe系のアプリとsafari、メール等を同時に立ち上げてももたつく事なくサクサクと動作してくれてます。私
はあくまでサブ機利用ですのでメモリ8GBの吊るし上位モデルを購入しましたが、メイン利用するならメモリ16GBにCTOしたほうが無難でしょう。本当はあまり望ましく
ないかも知れませんが本機はファンレス機構という事もあり、ベッドの上でも甘んじて使ってます笑あとはスピーカーの音質が良くなれば最高ですが…あくまでAirですからO
Kです。"
No.44 : ,映像編集とかだと多分ちょい重いと思う！でも簡単な作業とか資料作るのならこれで充分です！動作もかるければ本体重量も軽いです！
No.45 : ,"iPadPro、iPhoneは使用していますが、ＰＣは初めて。ウインドウズと作法が違うので、操作方法は初歩から勉強しています。写真の現像などで使って、と思って
います。Airだけあって持ち運びも便利です。これからどしどし使い込んでいきたいと思っています。"
No.46 : ,"MacBook 12 inch (2015)が最近のOSに非対応で、バッテリーの持ちが悪くなってきたため、買い換えました。元々MacBook12のスペックは高
くなかったので当然かもしれませんが、買い換えて何でもサクサク動くことに感激しています。また、バッテリーがなかなか減りません。ただし、MacBook12に比べると
厚みがあり重いので外出用には今もMacBook12を愛用、MacBook Airは自宅用としています。この性能とバッテリーの持ちを思うと多少の重さはやむを得ぬこ
とと思いますが、Airの名前とイメージ画像から期待したよりは重かったので軽さは星4つとしました。総合的にはあまり重いソフトを使わない私にとって星5つです。"
No.47 : ,"パソコンなのに写真の通り大きい箱にぺらぺらの紙3枚で覆われていただけでした。余白ありすぎだし緩衝材もなしです。箱にパソコンとも書かれていなかったのでどんな状態
で運ばれてきたのか不安です。充電も0の状態でちゃんと作動するのかは充電してからではないと分かりません。安い買い物ではなかったので最低限の梱包をしてほしかったです
。"
No.48 : ,初のmacbookでしたが、問題なく使えています。iPhoneと操作が似ている安心感あります
No.49 : ,電池持ちが良いです。見た目も良くてテンションが上がります。
No.50 : ,まあ、この値段で不満足ってことはあり得ない。むしろ高いので買い替えはどんどん減っていくはず・・・
No.51 : ,ミッドナイトという名称にも惹かれて購入してみたが実物はほとんど黒、他の黒の機種と並べると違いはある
No.52 : ,"スマホはAndroidではなく、断然iPhone派。パソコンもWindowsではなく、Mac派と言いたい所ですが…世間的にもWindows離れが加速し出してき
ているので、思い切ってMacデビュー。正直使い勝手がWindowsと違うので、悪戦苦闘。少しずつMacに慣れてきだして、Macの良さを分かり始めてきた感じです。
WindowsのExcelよりも、Googleのスプレッドシートの方が使いやすいとなってきたタイミングで乗り換えた感じなので覚えようという気持ちも継続できている
のだと思います。間違いなく見た目は昔からカッコよかったのですが、改めて持ってみるとカッコいいと痺れています。"
No.53 : ,"8年ぶりくらいにMac Airを買い替えました。M2チップの速さに感動しています。SSDが512GBだと少し少なく感じますが、外部HDDにデータを逃して問題な
く使えています。インテルチップに比べて、バッテリー持ちもよく、発熱もかなり少ないと思います。"
No.54 : ,普段使いように購入しました。サクサク動いて快適に使えています。
No.55 : ,見た目、機能共に最高です！セールで安く買えて大満足です！
No.56 : ,MacBook 12インチからの買い足し。使い方に問題があるかも知れないが、思っていたほどでは無かった。まあ、概ね良好。
No.57 : ,買ってよかった、使いやすいし、いろいろできる気がする。
No.58 : ,好きなタイプ。最高、薄い
No.59 : ,進級を機にMacBook ProからAirに買い替えたのですがProに比べて軽くて毎日の通学にも助かっています。
No.60 : ,"今更ですが、入れ替え前の2020インテルマックとは比較にならないほど早いです。また当方はAdobeを使って動画以外の編集を行なっていますが、Photoshop
に関してはデスクトップのRyzen5900xより早いほど。PhotoshopとエクセルとブラウザとPDFを開いて作業しても、メモリ8GBで問題ありません。ただ画
面出力は1画面に限定されるのと、外部モニターメインの使い方をするのであれば、メモリは16GBほしいかなと思いました。当方は打ち合わせに持ち出すのと、ちょっとした
作業のみを行うための機種なので、まったく不満はありません。M2のMac miniとM2のMacairがあればとても快適に過ごせそうですね。"
No.61 : ,初めてのノートPC。欲しかったMacBook Airがセールでお安く買えて良かったです！画質が綺麗！サクサク速い！
No.62 : ,"入院中の母の為に購入。母が高齢のため、画面が大きい事と、充電の持ちがよい物を探して購入しました♬最初は、操作が不慣れな母でしたが、操作を教えてしばらくすると、
インターネット検索や、動画の見方もマスターし使いこなしてました！購入前は、他と比べると値段が安いので、正直 動作についてはあまり期待はしていませんでしたが、画面
のタッチの感度もよく、動画もサクサク！母も好きなドラマが大画面で見れることに、とっても喜んでくれました！もう少し早く購入してあげれば良かったです。"
No.63 : ,二世代前のMacBook Airとは雲泥の差です
No.64 : ,"M1 mac book airのuserです。家族のために買いました。M1と比べて劇的というわけでないですが、更に動作は早くなっています。またミッドナイトとい
う濃い色合い、M1と比べて少し厚みと丸み(軽い)があり、キーボードも少し深くなって。まだ少し触っただけですが、その美しさに少し興奮してしまいました笑一方、値段に
関してはとにかく高い！今後、メモリも8Gでは足りなくなるし、追加費用が優しくないです。しかしながら、総合的に満足の行く商品だと思います。"
No.65 : ,スペックと値段が割に合わないのは昔からですが、ハードウェアの完成度が非常に高かった。所有欲を満たしてくれるただディスプレイが少し荒いと感じた
No.66 : ,とてもいいです。数年前に購入したMacBook Proを使用中でしたが、新しいのはやはり気持ちがいいです。
No.67 : ,"５~6年ぶりにMacBookから買い替え。最初に気がついたことを何点か。電池持ちが凄い。画面がきれい。カメラ部分はちょっとまだ慣れない。持ち運びしやすく、カフ
ェでの作業でもちょうど良い大きさ。長く使いたい。"
No.68 : ,"購入初日背景が白い画面を見ると画面左端５ミリぐらいのところに縦の罫線のようなものが表示されており、全く消えないのでサポートに確認したところ初期不良でした。返送
・修理期間使えないことを考えると、アマゾン購入が原因かは分かりませんが心配になるぐらいなら次回からは正規品で買った方がいいと感じました。"
No.69 : ,"いやー、素晴らしいですね。ずっとWindowsを使ってきたのですが、起動が不安定で時間がかかるのに嫌気がさしてMacにしてみました。兎に角いいです。まだ使い慣
れていませんが、フタを開けて指を乗せればすぐに使えるのが本当に便利。どのソフトもサクサク動くのにも感動しています。今までのイライラや無駄に費やした時間はなんだっ
たんでしょう。もっと早くMacにするんでした。"
No.70 : ,"買ってみてわかったことですが、メモリ８GBは少ないです。ネット見たり軽い作業くらいなら使えますが、ちょっと何か重めの作業や複数を同時進行すると、すぐ足りなくな
ります。メモリ容量は買う前に、使用目的に照らし合わせてよくよく検討した方がいいと思います。とりあえず８GBは最低限のメモリ容量だと思った方がいいでしょう。"
No.71 : ,画麺もバッテリー持続時間も満足です
No.72 : ,エアですけど結構ズッシリします。だからといって重いという感じではありません。バッテリーはフル充電して省エネモードにするとかなり保ちます。気に入ってます。
No.73 : ,爆速だわ。
No.74 : ,数多のレビューがありますが、上を見たらキリがありません。ツルシのモデルであり一番売れるこの構成が悪いわけなく、迷っている方の背中を全力で押します。
No.75 : ,使い心地が最高です。
No.76 : ,"大きな買い物なのに返品不可で、アナウンスも下までスクロールしないと読めない位置に書いてあります。Appleのカスタマーセンターに相談したところ、Amazonの
「Apple」のページは公式のAppleStoreのページに似せて作成している別物だと言われました。値引前の値段が公式の定価よりかなり高く設定してある時点でカラ
クリに気づくべきでした。目先の値引きやポイントに釣られてネットショッピングをするのは辞めて、大切なものを買う時は対面にしようと決心できたので感謝しています。"
No.77 : ,Good
No.78 : ,"商品自体はすばらしいです。ただ、配達がおかしい・・不在カードはポストに入っていましたが宅配BOXのカギは締まっておらず、こんな高価な商品をそのまま入れていても
し取られたら運送業者が責任を取るんですかね？商品は全く問題がないですが運送に関しては大いに問題があるとおもいますよ。。改善を希望します。"
No.79 : ,買ったのたが、本来期待してた物と違ったので、返品しようとしたのだが、返品出来ないとの事　普通グリーングオフ出来ると思うのだが、くれぐれも買う時ご注意してください
No.80 : ,"購入後開封し蓋を開けても電源つかず。電源ボタンを押しても起動せず。充電ケーブルを繋いで電源ボタンを押すと起動しました。初期設定が終わりバッテリーを見ると10%
くらいでした。今まで数々のアップル製品を買ってきましたが、ここまでバッテリーが消耗してたのは初めてでした。追記:M1からの乗り換えですが、画面の細枠化やボディの
変更でいいもの感がかなり上がりました。満足です。あと気がついた点は、スリープ時のバッテリー消費がM1よりかなり下がりました。M1の時はスリープだと減りすぎるので
シャットダウンしていました。中身は移行アシスタントでコピーしたのでアプリ等同じですので不思議です。"
No.81 : ,"こちらで購入（2023/9/2）した、MBA 2022(M2 13inch）の保証期限が2024/03/20でした。いざという時に保証を受けようとしても期限切
れでは洒落になりません。Appleサポートに電話して保証期限を変更してもらいましょう。システム設定 > 一般 > 限定保証の有効期限に記載があります。製品の品質
は問題ありません。気に入って使っております。目につくよう当面のところ★1にしました。この書き込みで一人でも気づいてくれますように。"
No.82 : ,"2022年9月に購入、2023年10月に、電源が入らない不具合発生。家電量販店のApple認定修理コーナーに持っていくと、大修理が必要との事。修理見積額約95
000円。ヘビーユーザーではなく、大切に扱っていましたが、この状況に。M2チップですが、私の使用環境では、そのパフォーマンスを実感出来ませんでした。私はiPho
neやiPadも使用しており、Apple製品は好きなので、アンチではありません。私がハズレを引いただけかも知れませんが、これから購入をご検討の方の参考になればと
思い。"
No.83 : ,購入して3日目でバッテリー不良でバッテリー交換せざるを得なくなりました。新品でなぜそのような事が起きるのか不思議です。
No.84 : ,"仕事用として職場のデスクおよび外出先で10年以上にわたって愛用してきたMac Book Pro 15インチですが、年月が経過し流石に古くなってmac OS
10.15 Catalinaから上にmac osのアップデートができなくなっていましたし、office macなどいくつかのソフトでは起動が遅く、度々フリーズが
起こるようになっていました。そこで2〜3年前からはそろそろ更新をしなければと思っていましたが、ずっと先送りとなっていました。縁あって昨年から非常勤講師としてとあ
る国公立大学で講義を担当することになり、講義で使うスライド作成のため動画や画像の編集を行う必要もありハイスペックなノートパソコンの必要性に迫られたたため、ようや
く購入に踏み切れました。先ごろまでのタッチバーがついたモデルが気に入ってなかったことも大きな要因ではあったかと思います。　10年前にはmac book
airとmac book proでは性能の差を感じ、やはりmac book proを使っていきたいと思ったものですが、最新のmac book
airはかつてのmac book proを超える性能となっています。むしろmac book
proは文字通りプロ仕様と思えるスペック・価格になっています。それゆえ今回はmac book airを選びました。作業効率を優先すると13インチよりも15インチ
に軍配は上がりますが、外出先へ携帯して使用することも考慮すると、やはり13インチのコンパクトさや軽量さは魅力でした。結局のところ、どうしても大画面が必要な作業は
自宅書斎に置いてあるimacで行うこととし13インチモデルを選択することにしました。せっかく購入するならスペックの高いマシンを長く使って行きたいという思いでM2
チップのモデルを選んでいます。　8GBユニファイドメモリ・256GB SSDストレージのモデルをメモリーは24GB・ストレージは1TBへとアップしました。Ama
zonではカスタマイズできないことと教職員学生割引を使えないことで、やむなくアップルのホームページより購入しております。欲を言えばですがAmazonでもストレー
ジやメモリーをカスタマイズしたmacが購入できる環境にあると最高なんですが・・・　Retinaの美麗な画面・優秀なM2チップで快適なパソコン環境が得られました。
mac osも最新のものにして、最新のソフトをサクサクと操れる環境にも大満足です。Thnderbolt対応のUSB-Cポートが2つ付いており、ハブを併用すること
で問題なく周辺機器にも接続できています。しばらく使ってみて思うことですが、充電性能というかバッテリー性能の向上が素晴らしいです。1時間かからずフル充電されますし
、動画・音声を使用しないoffceを使った作業であれば20時間程度まで連続使用できます。Wi-Fi接続や音声など電力を消費する作業が多いと連続使用可能時間は短縮
しますが、それでも10時間程度までは使用可能ですので出張などで持ち運んで使用する際にも安心して使えています。M2チップでの稼働も非常に優秀でした。office
macでの作業はもちろんですが、動画編集や写真加工などメモリーを多く使う作業も相当スムースに進められています。　新しいmac book
airに代えて一番良かったことは、自宅の書斎にあるimacとこちらのmac book airの連携がシームレスになり、USBなどで書類や資料を持ち運んで移し替え
る作業がほぼ必要なくなったことでしょう。やはりPCは定期的に更新して最新の環境で使えるようにするのが一番効率的なのでしょう。　最後にですが、デザインや音楽などの
仕事でmacを使用される方でなければmac book proでなく、mac book airでも十分なスペックですので安心して購入されて良いかと思います。"
